https://www.idee.paris.fr,None,None,255,0,None,1
https://www.allinnet.info,None,1,73,0,0,1
https://www.fusione.enea.it,None,None,321,0,None,1
https://www.andys-arcade.net,0.0,0,245,0,0,1
https://www.claudiax.net,None,None,None,0,None,1
https://www.ngo-realm.org,None,None,None,0,None,1
https://www.classicmotorcycles.org.uk,None,1,105,0,0,1
https://www.believersportal.com,99.11764705882354,1,124,0,0,1
https://www.buddhaartgallery.com,None,None,68,0,None,1
https://www.gurujoshproject.com,None,None,179,0,None,1
https://www.dharmaarts.ning.com,None,None,226,0,None,1
https://www.wildturkeyzone.com,0.0,0,263,0,1,1
https://www.ybmallinall.com,13.333333333333334,0,228,0,0,1
https://www.teeswildlife.org,20.833333333333336,0,190,0,55,1
https://www.tmmifoundation.org,None,None,209,0,None,1
https://www.enjoymountainhome.com,90.36697247706422,1,244,0,None,1
https://www.bjorn.is,0.0,0,78,0,0,1
https://www.eh4-marenostrum.net,None,None,19,0,None,1
https://www.uerj.net,None,None,12,0,None,1
https://www.www2.usa-gymnastics.org,None,None,320,0,None,1
https://www.theswi.org.uk,15.625,0,92,0,None,1
https://www.minuto.com.co,None,None,27,0,None,1
https://www.eweiqi.com,None,None,238,0,None,1
https://www.guitarbench.com,None,0,172,0,0,1
https://www.cars.ign.com,None,None,291,0,None,1
https://www.sapnamagazine.com,None,None,224,0,0,1
https://www.strife.com,None,None,314,0,None,1
https://www.tylerc.com,76.47058823529412,1,155,0,0,1
https://www.aogusma.org,None,None,280,0,None,1
https://www.kallistogaiapress.org,30.37974683544304,0,95,0,53,1
https://www.warroom.org,None,1,93,1,0,1
https://www.victorianchurches.blogspot.co.uk,None,None,None,0,None,1
https://www.cashbackworld.com,79.63800904977376,1,191,0,0,1
https://www.facebook.us8.list-manage.com,None,None,198,0,None,1
https://www.newmaterials.com,None,0,295,0,0,1
https://www.sitemeer.com,None,None,122,1,None,1
https://www.projectosyo.wixsite.com,None,None,None,0,None,1
https://www.e-evidence.info,None,None,91,0,None,1
https://www.springcloud.io,6.382978723404255,0,51,0,33,1
https://www.benettonbasket.it,None,None,270,0,None,1
https://www.course.shufe.edu.cn,None,None,None,0,None,1
https://www.dixonusa.com,98.0,1,291,0,0,1
https://www.claudiolarini.altervista.org,None,None,None,0,None,1
https://www.digital.sl.nsw.gov.au,None,None,None,0,None,1
https://www.gallagherseals.com,2.4271844660194173,0,291,0,None,1
https://www.garyauerbach.com,None,None,254,0,None,1
https://www.indiebandsblog.com,None,None,161,0,None,1
https://www.grass.fbk.eu,None,None,None,0,None,1
https://www.kirjakauppaliitto.fi,90.9090909090909,1,275,0,0,1
https://www.somervillenj.org,None,0,237,0,0,1
https://www.ethicalhack3r.co.uk,None,None,167,0,None,1
https://www.croxleyraillink.com,None,None,155,0,None,1
https://www.gizmovil.com,99.30555555555556,1,189,0,None,1
https://www.nylizards.com,None,None,169,0,None,1
https://www.radioconcierto.com.py,97.03703703703704,1,None,0,0,1
https://www.wisconsinautomuseum.com,62.5,1,237,0,0,1
https://www.portaldoconhecimento.gov.cv,None,None,None,0,None,1
https://www.argis.ualr.edu,None,None,None,0,None,1
https://www.etu.triathlon.org,None,None,318,0,None,1
https://www.queen.peoples.ru,None,None,275,0,None,1
https://www.navigation-spreadsheets.com,None,0,9,0,0,1
https://www.greengiant.eu,None,0,None,0,0,1
https://www.asianracing.org,22.535211267605636,0,273,0,4,1
https://www.australianhiphopdirectory.com,0.0,None,81,0,None,1
https://www.measat.com,None,None,290,0,None,1
https://www.geo.uni-tuebingen.de,None,1,None,0,None,1
https://www.oaklawn-il.gov,None,0,None,0,0,1
https://www.leoferres.info,None,0,91,0,0,1
https://www.ondemand.mtv.it,None,None,292,0,None,1
https://www.kyokumen.jp,None,None,None,0,None,1
https://www.bigtimer.net,0.0,0,61,1,1,1
https://www.astronomiainumbria.org,None,None,223,0,None,1
https://www.wccapr.org,40.44943820224719,0,224,0,50,1
https://www.elearning.wfh.org,None,None,323,0,None,1
https://www.maypang.com,9.230769230769232,0,303,0,None,1
https://www.prolampsales.com,0.0,0,93,0,None,1
https://www.edoc.mdc-berlin.de,None,None,None,0,None,1
https://www.neutrinos.llnl.gov,None,None,None,0,None,1
https://www.topotami.gr,88.17204301075269,1,None,0,0,1
https://www.selectourfuture.org,0.0,0,241,0,0,1
https://www.blog.zulip.org,None,None,111,0,None,1
https://www.ocw.kfupm.edu.sa,None,None,None,0,None,1
https://www.somaca.e-monsite.com,None,None,223,0,None,1
https://www.notwithoutmypassport.com,None,1,114,0,0,1
https://www.t-shiga.com,None,0,107,0,0,1
https://www.lamer.lsu.edu,None,None,None,0,None,1
https://www.en.finaly.org,None,None,206,0,None,1
https://www.lexphil.org,18.29268292682927,1,245,0,0,1
https://www.gianphoithongminhhoaphat.com.vn,85.52631578947368,1,None,0,None,1
https://www.bigsurvisitorguide.com,3.1746031746031744,0,78,0,None,1
https://www.danielhomola.com,33.33333333333333,1,173,0,0,1
https://www.sacajaweahome.com,None,0,53,0,0,1
https://www.wrr101.com,None,0,307,0,0,1
https://www.quintet.co.jp,92.5925925925926,0,None,0,0,1
https://www.twellv.co.jp,7.5,0,None,0,88,1
https://www.gtsourapas.net,None,1,0,0,0,1
https://www.webdoodles.org,0.0,0,199,0,0,1
https://www.a.abclocal.go.com,None,None,297,0,None,1
https://www.techresearchonline.com,None,None,64,1,None,1
https://www.zuniv.net,None,0,210,0,0,1
https://www.wikileaksetc.blogspot.nl,None,None,None,0,None,1
https://www.terceracultura.cl,None,None,157,0,0,1
https://www.en.msa.gov.cn,None,None,273,0,None,1
https://www.infoenpunto.com,None,None,166,0,None,1
https://www.kevinenjoyce.com,None,0,252,0,0,1
https://www.cachefly.oreilly.com,None,None,305,0,None,1
https://www.swimsuit-style.com,None,None,16,0,None,1
https://www.japanese.english-dictionary.help,None,None,None,0,None,1
https://www.iob.ie,4.716981132075472,1,167,0,None,1
https://www.targetmalaria.org,83.87096774193549,1,106,0,None,1
https://www.bazz1.com,51.31578947368421,1,148,0,None,1
https://www.french-engravings.com,None,None,179,0,None,1
https://www.iebmedia.com,71.875,1,179,0,None,1
https://www.kogaionon.com,None,None,None,0,None,1
https://www.pedrobaycorp.com,15.789473684210526,0,161,0,0,1
https://www.wampsbibleoflacrosse.com,None,0,161,0,0,1
https://www.erc.com.na,None,None,236,0,None,1
https://www.trafficwaves.org,None,None,191,0,None,1
https://www.cche.ca,82.92682926829268,1,147,0,None,1
https://www.echoparknow.com,None,0,163,0,0,1
https://www.financemalta.org,89.70588235294117,1,185,0,0,1
https://www.los-encinos.org,0.0,0,199,0,0,1
https://www.twistedhistory.net.au,None,None,None,0,0,1
https://www.newportbeachjazzparty.com,None,None,274,0,None,1
https://www.spjeff.com,15.92356687898089,0,159,0,None,1
https://www.carlos-sandoval.de,None,None,None,0,None,1
https://www.puntaumbria.es,None,None,None,0,None,1
https://www.vcc.copyright.gov,None,None,None,0,None,1
https://www.mclib.info,6.730769230769231,1,232,0,93,1
https://www.airnow.supportportal.com,None,None,233,0,None,1
https://www.arthistory.ucr.edu,None,None,None,0,None,1
https://www.westhill.net,10.344827586206897,0,305,0,None,1
https://www.greatwarforum.org,11.30952380952381,0,54,0,146,1
https://www.amh.net.au,0.0,1,None,1,0,1
https://www.mikesdailyjukebox.com,None,0,122,0,0,1
https://www.milledgeville.galileo.usg.edu,None,None,None,0,None,1
https://www.rspec.rubyforge.org,None,None,231,0,None,1
https://www.data.covid19taskforce.com,None,None,15,0,None,1
https://www.kosherfest.com,None,0,307,0,0,1
https://www.largesound.com,None,None,242,0,None,1
https://www.buzz103.radio.com,None,None,314,0,None,1
https://www.rightstartups.com,None,None,115,0,None,1
https://www.tinyfilemanager.github.io,None,None,None,0,None,1
https://www.lycos.co.jp,8.51063829787234,0,None,0,83,1
https://www.nw-enquirer.co.uk,None,None,3,0,None,1
https://www.data.wa.gov.au,64.91228070175438,0,None,0,1,1
https://www.swanlaketour.com,0.0,1,231,0,0,1
https://www.triplecrownrecords.com,None,None,280,0,None,1
https://www.spatial.cs.umn.edu,None,None,None,0,None,1
https://www.deltachi.org,28.125,0,302,0,154,1
https://www.undergroundkent.co.uk,None,1,247,0,0,1
https://www.tribunalconstitucional.ao,None,None,None,0,0,1
https://www.gen-mus.co.il,None,None,None,0,None,1
https://www.airmedical.net,None,None,134,0,None,1
https://www.codexfoundation.org,6.521739130434782,0,None,0,41,1
https://www.spcrr.org,None,None,306,0,None,1
https://www.minerals.state.nv.us,None,None,237,0,None,1
https://www.campbell-kibler.com,None,None,289,0,None,1
https://www.lindaspalding.com,98.7603305785124,1,7,0,0,1
https://www.sinenomine-pub.com,None,None,145,0,None,1
https://www.islacristina.es,None,None,None,0,None,1
https://www.ccge.org,None,None,306,0,None,1
https://www.henrygeorgeschool.org,None,None,278,0,None,1
https://www.ssabuddhist.org,None,None,254,0,None,1
https://www.esmae.ipp.pt,56.11510791366906,0,323,0,58,1
https://www.foxproject.org.uk,73.77049180327869,1,216,0,None,1
https://www.pressfolios-production.s3.amazonaws.com,None,None,206,0,None,1
https://www.pakistan.asia-news.com,None,None,246,0,None,1
https://www.oceandrivemiamibeach.com,None,None,158,0,0,1
https://www.projectgraphics.com,70.58823529411765,1,285,0,0,1
https://www.wasdarwinwrong.com,13.220338983050848,0,239,0,None,1
https://www.outreach.ou.edu,None,None,None,0,None,1
https://www.gradnis.net,6.5420560747663545,1,197,0,100,1
https://www.sciquest.org.nz,None,None,None,0,2,1
https://www.developers.cardano.org,None,None,97,0,None,1
https://www.smallpoxbiosafety.org,3.076923076923077,0,211,0,62,1
https://www.texasnaacp.org,None,None,277,0,None,1
https://www.winegrapes.org,73.91304347826086,1,176,0,None,1
https://www.jhnet.co.uk,None,None,209,0,None,1
https://www.a2zcolleges.com,None,None,281,0,None,1
https://www.foilingweek.com,92.85714285714286,1,109,0,0,1
https://www.skokie.suntimes.com,None,None,327,0,None,1
https://www.blog.honzamrazek.cz,95.83333333333334,None,118,0,0,1
https://www.devbean.net,5.369127516778524,0,118,0,None,1
https://www.zioc.ru,18.181818181818183,1,102,0,0,1
https://www.m.lanacion.com.ar,None,None,76,0,None,1
https://www.savage.net.au,3.7037037037037033,0,None,0,None,1
https://www.analoglamb.com,11.904761904761903,None,98,0,0,1
https://www.habitathumano.com,None,None,1,0,None,1
https://www.siagaindonesia.com,78.26086956521739,1,103,0,0,1
https://www.vermilionhistorical.com,None,None,237,0,None,1
https://www.wawasandigital.com,None,None,244,0,None,1
https://www.whatyoupayforsports.com,None,None,121,0,None,1
https://www.deepwoods.org,0.0,0,264,0,0,1
https://www.archive.thetelegraphandargus.co.uk,None,None,211,0,None,1
https://www.thelongestsite.de,None,None,None,0,None,1
https://www.proyecto.localizarq.es,None,None,None,0,None,1
https://www.historia.palacionacional.info,None,None,158,0,None,1
https://www.susa-jinja.jp,3.9215686274509802,0,None,0,0,1
https://www.web.bi.no,None,None,275,0,None,1
https://www.prints.co.nz,5.816135084427768,0,None,0,481,1
https://www.africahumanitarian.org,95.63106796116504,1,223,0,None,1
https://www.climbers-club.co.uk,None,0,308,0,0,1
https://www.itsallaboutcoventry.co.uk,100.0,1,23,0,0,1
https://www.policehour.co.uk,98.33333333333333,1,103,0,None,1
https://www.3rd5thlancingseascouts.org.uk,3.7735849056603774,0,134,0,42,1
https://www.consorziocostasmeralda.com,19.858156028368796,0,275,0,102,1
https://www.erikds.com,None,0,160,0,0,1
https://www.library-genesis.com,None,0,116,0,0,1
https://www.oldammo.com,0.0,0,272,0,20,1
https://www.parktropa.com,80.0,1,100,0,0,1
https://www.rivistasportiva.com,None,None,7,0,None,1
https://www.swissprivateschoolregister.com,36.84210526315789,1,196,0,None,1
https://www.bacau.insse.ro,None,None,265,0,None,1
https://www.news.gaeatimes.com,None,None,161,0,None,1
https://www.robcrusade.com,None,0,49,0,0,1
https://www.enews.ma,None,None,None,0,None,1
https://www.danamorris.net,None,None,265,0,None,1
https://www.sonomacountylawlibrary.org,40.869565217391305,0,304,0,0,1
https://www.ksp.sg,None,None,None,0,None,1
https://www.wokinghamfestival.co.uk,29.629629629629626,0,169,0,0,1
https://www.daviddawson.com.au,100.0,1,None,0,0,1
https://www.mitsubishi-motors.com.bh,4.819277108433735,1,None,0,0,1
https://www.fitmarkbags.com,None,None,132,0,None,1
https://www.jerrybland.com,0.0,0,129,0,0,1
https://www.johnhandy.com,None,None,281,0,None,1
https://www.montala.com,15.789473684210526,0,211,0,None,1
https://www.teampeterstigter.com,8.823529411764707,0,172,0,89,1
https://www.theradiodepartment.com,54.54545454545454,0,231,0,0,1
https://www.ferrara.comune.fe.it,None,None,317,0,None,1
https://www.ld-dvd-bluray.2-d.jp,None,None,None,0,None,1
https://www.preder.net,0.0,1,261,0,1,1
https://www.tencommandos.net,None,0,86,0,0,1
https://www.indianffth.nl,None,None,18,0,None,1
https://www.ttmath.org,0.0,0,162,0,15,1
https://www.go4it.ro,7.894736842105263,0,196,1,126,1
https://www.nbm-md.1gb.ru,None,None,248,0,None,1
https://www.dragonboat.sport,7.462686567164178,0,None,0,59,1
https://www.alanwilsoncannedheat.com,None,None,150,0,None,1
https://www.highway61radio.com,1.694915254237288,0,73,0,57,1
https://www.jorgeavilaopina.com,None,None,204,0,None,1
https://www.phuktalmonastery.com,None,None,None,0,None,1
https://www.thepopcore.com,None,None,141,0,0,1
https://www.zachjohnsongolf.com,44.03669724770643,0,150,0,None,1
https://www.languageandthinking.bard.edu,None,None,None,0,None,1
https://www.pkditjenpdn.depdag.go.id,None,None,None,0,None,1
https://www.thecaymanislands.ky,92.5,1,None,0,None,1
https://www.davidhydepierce.org,None,None,61,0,None,1
https://www.krp.org,None,None,262,0,None,1
https://www.santafetrailnm.org,None,None,224,0,None,1
https://www.sia.sic.org,None,None,309,0,None,1
https://www.planputina2012.ru,0.0,1,9,0,None,1
https://www.rockwired.com,12.211221122112212,0,214,0,171,1
https://www.ruemasson.com,97.22222222222221,1,12,0,0,1
https://www.section4football.com,None,0,239,0,0,1
https://www.spislandbreeze.com,None,None,7,0,None,1
https://www.electrek.files.wordpress.com,None,None,271,0,None,1
https://www.research.jsc.nasa.gov,None,None,None,0,None,1
https://www.jukeboxhistory.info,None,0,148,0,0,1
https://www.handcuffs.org,None,None,271,0,None,1
https://www.ptpart.co.uk,None,None,271,0,None,1
https://www.eschertile.com,None,0,180,0,0,1
https://www.octaviov.com,0.0,0,229,0,0,1
https://www.sologenealogia.com,20.0,0,185,0,0,1
https://www.tjsawyer.com,None,None,265,0,None,1
https://www.imac.ie,5.555555555555555,0,197,0,None,1
https://www.holyquran.net,5.263157894736842,0,285,1,0,1
https://www.homes101.net,100.0,1,290,0,0,1
https://www.alma-tadema.org,14.130434782608695,0,170,0,None,1
https://www.cgj.org,None,1,314,0,0,1
https://www.nycnpc.org,39.473684210526315,0,246,0,0,1
https://www.way2gocortland.org,0.0,0,133,0,15,1
https://www.asociacionbelabartok.com,None,None,210,0,None,1
https://www.pcc.sagepub.com,None,None,401,0,None,1
https://www.srwestend.com,50.56179775280899,1,241,0,None,1
https://www.catholictreasury.info,None,None,243,0,None,1
https://www.tenorsaxindex.info,4.651162790697675,0,130,0,10,1
https://www.cstrobbe.github.io,None,None,None,0,None,1
https://www.toyota-go-hey.jp,None,None,None,0,None,1
https://www.stf.org.my,None,None,None,0,None,1
https://www.eriecountyhistory.org,None,None,248,0,None,1
https://www.eng.belgradepride.rs,None,None,None,0,None,1
https://www.crediton.co.uk,None,None,64,0,None,1
https://www.farnham.gov.uk,5.729166666666666,0,315,0,164,1
https://www.gtcc.nsw.gov.au,None,None,None,0,None,1
https://www.turing.ethz.ch,9.090909090909092,0,None,0,0,1
https://www.catbus.com,71.73913043478261,None,286,0,None,1
https://www.dramabiz.com,None,None,8,0,None,1
https://www.gibsondulcimers.com,None,0,219,0,0,1
https://www.glencoveheritage.com,0.0,0,None,0,0,1
https://www.indiafilm.com,None,1,292,0,0,1
https://www.itfc-academy.com,10.743801652892563,0,8,0,None,1
https://www.jainteerth.com,None,None,243,0,None,1
https://www.ches.nausicaamedia.com,None,None,195,0,None,1
https://www.ozmalta.com,None,None,101,0,0,1
https://www.picklesnet.com,0.0,0,184,0,0,1
https://www.bolly.sawfnews.com,None,None,197,0,None,1
https://www.spermdonorforum.com,0.0,1,38,0,0,1
https://www.tradinginterestrates.com,None,None,90,0,None,1
https://www.travelingchili.com,3.5294117647058822,1,None,0,0,1
https://www.upgrade74.com,None,None,None,0,None,1
https://www.chmhdd.wetpaint.com,None,None,245,0,None,1
https://www.wrightforyou.com,None,None,304,0,None,1
https://www.pride.yahoo.com,None,None,333,0,None,1
https://www.aget.gr,None,None,None,0,None,1
https://www.heartland.ie,None,None,159,0,None,1
https://www.lazyjack.co.jp,None,None,None,0,None,1
https://www.jibacoacuba.net,None,0,207,0,0,1
https://www.themysteriousindia.net,2.2346368715083798,0,68,0,None,1
https://www.thevalley.net,None,1,239,0,0,1
https://www.ccgh.org,None,None,315,0,None,1
https://www.spica.edpsciences.org,None,None,282,0,None,1
https://www.masoncountychamber.org,42.10526315789473,0,229,0,0,1
https://www.mcsc-net.org,None,None,172,0,None,1
https://www.mesh-networks.org,None,None,13,0,None,1
https://www.cdm15003.contentdm.oclc.org,None,None,398,0,None,1
https://www.ourcatholicfaith.org,100.0,1,229,0,0,1
https://www.outoncampus.org,None,None,13,0,None,1
https://www.pslhistory.org,9.333333333333334,1,187,0,None,1
https://www.sms-wiki.org,None,None,73,0,None,1
https://www.womenofthebeat.org,None,None,20,0,None,1
https://www.alifta.gov.sa,13.580246913580247,1,None,0,None,1
https://www.ankaray.com.tr,None,0,266,0,0,1
https://www.explorethetheatre.co.uk,None,None,125,0,None,1
https://www.northwestcaterer.co.uk,None,None,27,0,None,1
https://www.assda.asn.au,9.090909090909092,0,None,1,5,1
https://www.ref.onixs.biz,None,None,209,0,None,1
https://www.though.cchla.ufpb.br,None,None,38,0,None,1
https://www.books.google.cn,None,None,235,0,None,1
https://www.allthingsmusical.com,0.0,0,303,0,223,1
https://www.borobudur-golf.com,14.285714285714285,0,177,0,14,1
https://www.dmfg.com,None,None,319,0,None,1
https://www.doddfrankregistration.com,None,None,None,0,None,1
https://www.ds-x2.com,None,None,206,0,None,1
https://www.enpontevedra.com,None,None,209,0,None,1
https://www.espiritosantoschool.com,None,None,None,0,None,1
https://www.gayradiouk.com,100.0,None,7,0,0,1
https://www.jmottoson.com,None,None,222,0,None,1
https://www.landlmarketbistro.com,9.67741935483871,0,7,0,0,1
https://www.schloss-johannisberg.com,None,None,280,0,None,1
https://www.blog.sebaslab.com,None,None,127,0,None,1
https://www.subali-klm.com,None,0,258,0,0,1
https://www.untombed.com,None,None,165,0,None,1
https://www.whoisnormanlloyd.com,None,None,182,0,None,1
https://www.kb.acer-remit.eu,None,None,None,0,None,1
https://www.hwy1-17.caltrans.ca.gov,None,None,None,0,None,1
https://www.overseasindian.in,100.0,1,39,0,0,1
https://www.chrisknight.net,46.774193548387096,0,269,0,0,1
https://www.forwildnature.org,2.73972602739726,0,46,0,67,1
https://www.froggs.org,None,None,210,0,None,1
https://www.campania.italy-trip.org,0.0,0,183,0,0,1
https://www.sistasplace.org,11.363636363636363,1,240,0,0,1
https://www.srjcneighbors.org,100.0,1,10,0,0,1
https://www.strosedistrict.org,98.0392156862745,1,242,0,0,1
https://www.walkerlakenv.org,None,None,219,0,None,1
https://www.creativelab.org.ua,None,None,195,0,None,1
https://www.leedsparishchurch.org.uk,None,None,2,0,None,1
https://www.gda.state.mn.us,None,None,236,0,None,1
https://www.europe.aaroads.com,None,None,267,0,None,1
https://www.birminghamb29.com,None,None,132,0,None,1
https://www.calvinshields.com,None,None,42,0,None,1
https://www.continuous-delivery-book.com,None,None,74,0,None,1
https://www.dulcimerica.com,None,None,189,0,None,1
https://www.elmirachristianacademy.com,0.14619883040935672,0,38,0,0,1
https://www.hinduismabout.com,14.285714285714285,0,76,0,None,1
https://www.clonemaster.homestead.com,None,None,304,0,None,1
https://www.mathkeisan.com,0.0,0,270,0,None,1
https://www.omicx.com,20.0,0,90,0,4,1
https://www.barksdale.oncell.com,None,None,282,0,None,1
https://www.old.vicr123.com,None,None,59,0,None,1
https://www.manpower.webfittersstaging.com,None,None,58,0,None,1
https://www.blog.whatispaul.com,None,None,161,0,None,1
https://www.thrownintothefire.wixsite.com,None,None,None,0,None,1
https://www.edicionesanteriores.trabajadores.cu,None,None,None,0,None,1
https://www.creativerebel.de,96.55172413793103,1,None,0,0,1
https://www.forum.hp-prime.de,None,None,None,0,None,1
https://www.npr.berkeley.edu,None,None,None,0,None,1
https://www.alt.celesta-schiedmayer.info,None,None,171,0,None,1
https://www.fluxer.github.io,None,None,None,0,None,1
