https://www.idee.paris.fr,None,None,255,0,None,1
https://www.vcepub.tecom.usmc.mil,None,None,None,0,None,1
https://www.ru.juridicas.unam.mx,None,None,403,0,None,1
https://www.geometrie.foretnik.net,None,None,164,0,None,1
https://www.catherineofsiena-spirituality.org,None,1,10,0,0,1
https://www.gcbo.org,4.562737642585551,0,277,0,None,1
https://www.dpu.tigerpepband.org,None,None,232,0,None,1
https://www.bahai.org.ph,2.73972602739726,0,None,0,None,1
https://www.codes.se,0.0,0,108,0,0,1
https://www.thebluesfoundation.co.uk,25.0,0,127,0,None,1
https://www.greaternorwichgrowth.org.uk,18.51851851851852,0,99,0,17,1
https://www.stmarysellyoak.org.uk,None,0,223,0,0,1
https://www.buddhist-tourism.com,None,None,205,0,None,1
https://www.enisyavuz.com,80.0,0,31,0,0,1
https://www.lagerholm.com,None,None,280,0,None,1
https://www.muthekacoffee.com,None,None,None,0,None,1
https://www.visitwokingham.com,None,None,16,0,None,1
https://www.waitingforatrain.com,None,None,152,0,None,1
https://www.nist.edu,None,None,None,0,None,1
https://www.yacast.fr,None,0,266,0,0,1
https://www.stillslibrary.rte.ie,None,None,272,0,None,1
https://www.dod.nic.in,None,None,None,0,None,1
https://www.ostatus.net,None,None,9,0,None,1
https://www.rousse.net,None,None,287,0,None,1
https://www.sakawa-kuroganenokai.org,None,None,None,0,None,1
https://www.twintierschristianacademy.org,97.67441860465115,1,223,0,0,1
https://www.wokinghamopenaircinema.co.uk,None,None,None,0,None,1
https://www.editions-alcide.com,None,None,182,0,None,1
https://www.italialiving.com,94.73684210526315,1,203,0,1,1
https://www.projectshaw.com,None,None,200,0,None,1
https://www.worldwiderunning.com,6.521739130434782,0,228,0,None,1
https://www.blog.artic.edu,None,None,None,0,None,1
https://www.booleweb.ucc.ie,None,None,277,0,None,1
https://www.radcanada.org,None,None,268,0,None,1
https://www.bc.uns.edu.ar,None,None,None,0,None,1
https://www.adcmagazine.com,None,None,135,0,None,1
https://www.rocksmith.com,64.54545454545455,1,309,0,0,1
https://www.wornjournal.com,77.41935483870968,1,209,0,0,1
https://www.books1.scholarsportal.info,None,None,246,0,None,1
https://www.folkinfo.org,None,0,244,0,0,1
https://www.tworeporters.org,37.5,0,20,0,0,1
https://www.guerrilladiplomacy.com,7.795698924731183,0,178,0,274,1
https://www.johnelefante.com,None,None,278,0,0,1
https://www.maxyawards.com,12.5,0,85,0,None,1
https://www.myledpassion.com,None,1,132,0,0,1
https://www.splendoramsterdam.com,28.30188679245283,0,151,1,None,1
https://www.ultimate70s.com,0.0,0,103,1,0,1
https://www.clau.org,20.0,0,273,0,9,1
https://www.eglise-orthodoxe-de-france.fr,100.0,1,130,0,0,1
https://www.geosur.info,None,None,179,0,None,1
https://www.tlalnepantla.gob.mx,39.436619718309856,0,281,1,18,1
https://www.pathfoundation.org,19.230769230769234,0,284,0,0,1
https://www.deevybee.blogspot.co.uk,None,None,None,0,None,1
https://www.www-staff.it.uts.edu.au,None,None,None,0,None,1
https://www.chrisgollon.com,9.523809523809524,0,273,0,17,1
https://www.politicalmediareview.org,None,None,18,0,None,1
https://www.assets.umusic.co.uk,None,None,275,0,None,1
https://www.kurtbusch.com,5.69620253164557,1,276,0,None,1
https://www.medieval-faire.com,None,0,218,0,0,1
https://www.en.rammsteinworld.com,None,None,222,0,None,1
https://www.thehostmovienews.com,None,0,147,0,0,1
https://www.newyork-un.mae.lu,None,None,None,0,None,1
https://www.kickinthetires.net,None,0,158,0,0,1
https://www.caritas.org.nz,8.13953488372093,0,None,0,10,1
https://www.bubblecarmuseum.co.uk,0.0,0,228,0,13,1
https://www.prof.usb.ve,None,None,None,0,None,1
https://www.cerealoffers.com,None,None,106,0,None,1
https://www.darciewilderomance.com,None,0,105,0,0,1
https://www.e-shabda.com,32.075471698113205,0,107,0,None,1
https://www.infidelguy.com,37.5,0,271,0,0,1
https://www.wayofwyrd.com,None,None,227,0,None,1
https://www.leonardo-award.eu,None,None,None,0,None,1
https://www.pachyderms.org,None,None,315,0,None,1
https://www.kingdomtales.com,82.6923076923077,1,183,0,0,1
https://www.firefoo.app,17.647058823529413,0,20,1,0,1
https://www.txt.estado.com.br,None,None,186,0,None,1
https://www.americasmusiccharts.com,None,None,190,0,None,1
https://www.cimamag.com,87.87878787878788,1,11,0,None,1
https://www.espacioseuropeos.com,95.50561797752809,1,213,1,0,1
https://www.nickcooney.com,96.15384615384616,1,91,0,0,1
https://www.publicaffairsworld.com,None,0,168,0,0,1
https://www.readmoby.com,None,None,196,0,None,1
https://www.todoarquitectura.com,None,None,269,0,None,1
https://www.treklit.com,18.720748829953198,0,115,0,None,1
https://www.buhomag.elmundo.es,None,None,None,0,None,1
https://www.hitachi-power-semiconductor-device.co.jp,3.571428571428571,0,None,0,None,1
https://www.12booksgroup.com,None,None,None,0,None,1
https://www.akitanetwork.com,None,1,16,0,None,1
https://www.ericlharry.com,55.88235294117647,0,67,0,10,1
https://www.esterhernandez.com,19.35483870967742,1,271,0,0,1
https://www.gentlemenbastards.com,None,None,166,0,None,1
https://www.inlikeflynn.com,None,None,1,0,None,1
https://www.medallionpress.com,2.690582959641256,0,232,0,215,1
https://www.microvga.com,None,None,173,0,None,1
https://www.miribenari.com,24.761904761904763,0,236,0,2,1
https://www.sitd.de,25.0,0,None,0,14,1
https://www.sarifweb.azurewebsites.net,None,None,None,0,None,1
https://www.pestalozzi.net,None,None,286,0,None,1
https://www.vcoy67.org.nz,None,1,None,0,0,1
https://www.9thinfdivsociety.org,100.0,0,228,0,0,1
https://www.publications.bham.ac.uk,None,None,315,0,None,1
https://www.barryrudolph.com,7.894736842105263,0,278,1,None,1
https://www.panela.blog-city.com,None,None,241,0,None,1
https://www.topics.cinematopics.com,None,None,259,0,None,1
https://www.edgar-allan-poe-musical.com,None,None,168,0,None,1
https://www.goldrushrally.com,86.13138686131386,1,165,0,None,1
https://www.johannaedwards.com,None,None,20,0,None,1
https://www.tomgirlmovie.com,10.526315789473683,0,88,0,None,1
https://www.watershuttle.co.jp,2.7027027027027026,0,None,0,None,1
https://www.dogtanian.net,10.0,0,209,0,0,1
https://www.therealfynn.co.uk,None,0,109,0,0,1
https://www.deadlys.vibe.com.au,None,None,None,0,None,1
https://www.neondirect.co,83.13953488372093,1,28,0,0,1
https://www.all-antique-books.com,None,None,10,0,None,1
https://www.apetsblog.com,None,None,217,0,None,1
https://www.arueda.com,None,None,186,0,None,1
https://www.cafeandblog.com,None,None,None,0,None,1
https://www.eddiejobson.com,None,None,288,0,None,1
https://www.enmemoria.com,None,None,None,0,None,1
https://www.indecohotels.com,None,1,176,0,None,1
https://www.juriguide.com,5.921052631578947,0,271,0,141,1
https://www.monge.univ-mlv.fr,None,None,334,0,None,1
https://www.app3.rthk.org.hk,None,None,319,0,None,1
https://www.poslovniforum.hr,None,None,241,0,None,1
https://www.bronzebow.info,0.0,0,None,0,None,1
https://www.arwinglanding.net,None,None,216,0,None,1
https://www.thebookofwealth.org,25.0,0,97,0,5,1
https://www.tgtourism.tv,14.83050847457627,0,159,0,None,1
https://www.vue.gov.ua,45.370370370370374,1,None,1,0,1
https://www.halfmoon.mus.ny.us,13.953488372093023,0,236,0,0,1
https://www.avertlabs.com,None,None,285,0,None,1
https://www.coinhouse.com,11.851851851851853,0,262,0,None,1
https://www.lapietainternational.com,None,None,150,0,None,1
https://www.poetrylifeandtimes.com,88.57142857142857,1,29,0,None,1
https://www.princeregent.com,None,None,269,0,None,1
https://www.highschoolsports.syracuse.com,None,None,333,0,None,1
https://www.actionswitchboard.net,None,0,119,0,0,1
https://www.cruisingclub.org,16.666666666666664,1,305,0,0,1
https://www.tokusetsukansen.jpn.org,None,None,309,0,None,1
https://www.mlf.org,100.0,None,246,0,0,1
https://www.nickcooney.org,None,None,42,0,None,1
https://www.chinatown.mala.bc.ca,None,None,265,0,None,1
https://www.completesite.com,10.588235294117647,1,258,0,None,1
https://www.reprohack.github.io,None,None,None,0,None,1
https://www.accesstoenergy.mx,None,None,92,0,0,1
https://www.gbhap.com,None,None,321,0,None,1
https://www.infobridgeport.com,None,1,218,0,0,1
https://www.kinesiology.com,13.924050632911392,0,303,1,None,1
https://www.uv10.com,None,None,212,0,None,1
https://www.affinityproject.org,None,None,224,0,None,1
https://www.internationalbuddhistacademy.org,None,None,120,0,None,1
https://www.mscbc.org,37.9746835443038,0,158,0,None,1
https://www.pe2019.pkw.gov.pl,None,None,112,0,None,1
https://www.apple-collection.com,None,None,4,0,None,1
https://www.kirklandnow.com,None,None,7,0,None,1
https://www.tamilo.com,None,None,192,0,None,1
https://www.library.ufl.edu,None,0,None,0,0,1
https://www.kino-ap.eng.hokudai.ac.jp,None,None,None,0,None,1
https://www.journal.skeptics.jp,None,None,None,0,None,1
https://www.revistamasseguridad.com.mx,None,0,163,0,0,1
https://www.golf67.net,5.829596412556054,0,282,0,None,1
https://www.tz.net,96.49122807017544,1,309,0,0,1
https://www.elmoncasteller.cat,16.06425702811245,0,82,0,None,1
https://www.maxonmotor.ch,0.0,1,318,0,0,1
https://www.hf.usx.edu.cn,None,None,None,0,None,1
https://www.daxitales.com,100.0,1,136,0,0,1
https://www.notice.flyasiana.com,None,None,299,0,None,1
https://www.gomentor.com,29.11392405063291,0,157,0,22,1
https://www.outsiderartnow.com,2.8828828828828827,0,102,0,539,1
https://www.literature.proquest.com,None,None,319,0,None,1
https://www.registroficial.gob.ec,None,None,None,0,None,1
https://www.convention.fr,2.127659574468085,0,175,1,3,1
https://www.mmistakes.github.io,None,None,None,0,None,1
https://www.spp.seoul.go.kr,None,None,271,0,None,1
https://www.sa-ra.net,0.0,1,21,0,0,1
https://www.bplusdotnet.sourceforge.net,None,None,278,0,None,1
https://www.odba.org,None,None,172,0,None,1
https://www.fellowshipchicago.com,None,None,176,0,None,1
https://www.tourismroatan.com,2.4691358024691357,0,150,0,0,1
https://www.ape-o-naut.org,None,None,303,0,None,1
https://www.zapkivach.ru,2.005730659025788,0,145,0,0,1
https://www.mendiptimes.co.uk,None,0,210,0,0,1
https://www.midlandexpress.com.au,83.78378378378379,1,None,1,0,1
https://www.johnlivereatingjohnston.com,None,None,182,0,None,1
https://www.thirstyearfestival.com,None,None,275,0,None,1
https://www.tombnews.com,20.0,0,268,0,4,1
https://www.seastead.org,None,1,147,0,0,1
https://www.judaica.library.usyd.edu.au,None,None,None,0,None,1
https://www.musicarcades.com,0.0,0,202,0,None,1
https://www.londonmylondon.co.uk,None,None,130,0,None,1
https://www.latin_german.deacademic.com,None,None,133,0,None,1
https://www.edmontonculturalcapital.com,None,None,187,0,None,1
https://www.lightbank.com,16.666666666666664,0,246,0,0,1
https://www.operamylove.com,88.95833333333333,1,90,0,None,1
https://www.cne.gov.do,None,None,237,0,None,1
https://www.chemistry.uiuc.edu,None,None,None,0,None,1
https://www.awebvision.fr,14.285714285714285,0,146,0,None,1
https://www.republicans-appropriations.house.gov,None,None,None,0,None,1
https://www.iec.is,0.0,0,277,0,0,1
https://www.orncc.net,1.639344262295082,1,250,0,None,1
https://www.atsremembered.org.uk,None,None,163,0,None,1
https://www.brightonhistory.org.uk,5.9405940594059405,0,122,0,0,1
https://www.sciencecityyork.org.uk,55.55555555555556,0,81,0,1,1
https://www.akt.gov.al,93.53233830845771,1,None,0,None,1
https://www.www2.aao.gov.au,None,None,None,0,None,1
https://www.despiertachile.cl,None,0,199,0,0,1
https://www.addysmercedes.com,None,None,198,0,None,1
https://www.economiademadrid.com,None,None,222,0,None,1
https://www.ofrmetals.com,None,None,133,0,None,1
https://www.rebellion-rugby.com,None,None,7,0,None,1
https://www.robertfoxlimited.com,19.230769230769234,0,None,0,0,1
https://www.shiacode.com,None,None,None,0,None,1
https://www.technicalauthoring.com,None,0,248,0,0,1
https://www.wells-cathedral-school.com,None,None,269,0,None,1
https://www.uckac.edu,None,None,None,0,None,1
https://www.astro.bonavoglia.eu,None,None,None,0,None,1
https://www.glossagrika.it,None,None,133,0,None,1
https://www.dickens.classicauthors.net,None,None,247,0,None,1
https://www.taal.web-log.nl,None,None,234,0,None,1
https://www.chodungkarmo.org,87.17948717948718,1,118,0,None,1
https://www.grantmedicalcollege-jjhospital.org,10.0,0,112,0,24,1
https://www.providencegrays.org,None,None,257,0,None,1
https://www.renditions.org,100.0,1,272,0,0,1
https://www.worldshiptrust.org,100.0,0,24,0,0,1
https://www.siskoid.com,None,None,246,0,None,1
https://www.comic.skullkickers.com,None,None,149,0,None,1
https://www.voccine.com,None,None,None,0,None,1
https://www.monitor.nos.noaa.gov,None,None,None,0,None,1
https://www.selllikecrazybook.com,26.923076923076923,1,36,1,0,1
https://www.borgosancristoforo.it,18.421052631578945,0,91,0,16,1
https://www.zp.suspilne.media,None,None,63,0,None,1
https://www.hpp.recursiva.org,None,None,221,0,None,1
https://www.wwwdata.fy.edu.tw,None,None,None,0,None,1
https://www.aaltufaaltu.com,9.63855421686747,None,45,0,None,1
https://www.tommyleung.com,None,1,203,0,4,1
https://www.hoiss.info,None,None,223,0,None,1
https://www.rental-station.jp,100.0,1,None,0,0,1
https://www.72h.at,18.181818181818183,0,None,0,17,1
https://www.tadalaflabc.com,None,None,3,0,None,1
https://www.tanglabrussels.com,9.375,1,105,0,0,1
https://www.tuscondones.com,96.61654135338345,None,161,0,None,1
https://www.albrecht-gaestehaus.de,0.0,0,None,0,0,1
https://www.exastro-suite.github.io,None,None,None,0,None,1
https://www.dazysahjaipur-45.webselfsite.net,None,None,39,0,None,1
https://www.sagb.org.uk,5.429864253393665,0,225,0,0,1
https://www.lartisangivre.com,96.22641509433963,1,59,0,None,1
https://www.nutritiontrue.com,None,0,49,1,45,1
https://www.sportsdepot.fr,None,None,200,0,None,1
https://www.solobasket.it,None,None,46,0,None,1
https://www.grandinstrument.ua,None,None,81,1,None,1
https://www.btobcatalog.com,100.0,1,220,0,0,1
https://www.knowledgedabba.com,10.0,0,66,0,72,1
https://www.theperiodtracker.com,80.0,1,37,0,0,1
https://www.jakbiz.com,None,None,62,0,None,1
https://www.pdfshelter.com,53.57142857142857,1,25,0,0,1
https://www.wichitavortexfest.com,None,None,69,0,None,1
https://www.ice.upm.es,9.75609756097561,0,None,0,None,1
https://www.brotherchristmas.fi,75.0,1,71,0,0,1
https://www.in.wuchna.com,None,None,52,0,None,1
https://www.mse.fcu.edu.tw,None,None,None,0,None,1
https://www.bellabbodycare.com,95.87628865979381,1,7,0,0,1
https://www.mamasteddybear.com,1.8867924528301887,0,78,0,None,1
https://www.sos.cnm.edu,None,None,None,0,None,1
https://www.tweedon.medium.com,None,None,293,0,None,1
https://www.snapseedforpcapk.com,100.0,1,4,0,0,1
https://www.voedingindezorg.nl,12.727272727272727,0,82,0,41,1
https://www.suafaculdade.com.br,None,0,250,0,None,1
https://www.labpuppies.company.com,None,None,339,0,None,1
https://www.doulanashvilletn.com,None,None,25,0,None,1
https://www.theeveningproject.com,None,1,48,0,0,1
https://www.store.federicatosi.it,None,None,82,0,None,1
https://www.stlouisinternship.org,None,None,264,0,None,1
https://www.fishincompany.com,96.42857142857143,1,237,0,None,1
https://www.flair-jet.com,None,None,169,0,None,1
https://www.iqvagro.com,93.44262295081968,1,209,0,None,1
https://www.gaestehaus-neidhart.de,None,None,None,0,None,1
https://www.thrusites.com,None,None,7,0,None,1
https://www.periodictable.one,4.697986577181208,0,48,0,None,1
https://www.jwc.cufe.edu.cn,None,None,None,0,None,1
https://www.politique.blomig.com,None,None,189,0,None,1
https://www.padmavatirasoie.com,None,None,None,0,None,1
https://www.tmsdigi.com,26.136363636363637,0,28,0,0,1
https://www.proped.pro.br,None,None,230,0,None,1
https://www.teslasoftwareupdates.co,100.0,1,24,0,0,1
https://www.bcarealtors.com,73.84615384615385,1,285,0,0,1
https://www.gbna-polycliniques.com,None,None,119,0,None,1
https://www.gtagiftbaskets.com,9.00900900900901,0,158,0,93,1
https://www.retoxmagazine.com,None,1,149,0,0,1
https://www.stardustmeadow.com,35.714285714285715,1,65,0,None,1
https://www.star888.gr,94.31818181818183,1,None,0,0,1
https://www.auto-diversen.marktplaats.nl,None,None,281,0,None,1
https://www.madisonartsbarn.org,18.96551724137931,0,226,0,None,1
https://www.acweekly.com,8.032128514056225,1,239,0,None,1
https://www.cassiepeech.com,100.0,1,91,0,0,1
https://www.davenportwrites.com,None,None,None,0,None,1
https://www.haus-jahreszeiten.de,16.216216216216218,1,None,0,10,1
https://www.landhaus-alban.de,24.444444444444443,0,None,0,19,1
https://www.fluentmusic.io,80.0,1,1,0,None,1
https://www.jakesgrill.business.site,None,None,None,0,None,1
https://www.chevalier-masson.be,0.0,0,None,0,1,1
https://www.bitleex.com,None,None,None,0,None,1
https://www.ubikgroup.co,50.0,1,None,0,None,1
https://www.kgccapital.com,None,0,135,0,0,1
https://www.tupperware.com.cn,None,0,268,0,0,1
https://www.gainscoracing.com,None,None,211,0,None,1
https://www.affiliates.jamplay.com,None,None,201,0,None,1
https://www.tudorarmsevents.com,32.608695652173914,0,75,0,None,1
https://www.slee.buffalo.edu,14.705882352941178,1,None,0,None,1
https://www.tuin-aanleg.nl,None,None,156,0,None,1
https://www.lansdowneoilandgas.com,None,0,204,0,0,1
https://www.mountaincabins.eu,None,None,None,0,None,1
https://www.toastpr.co.uk,77.14285714285715,1,215,0,0,1
https://www.live.motorcitypride.org,None,None,240,0,None,1
https://www.netkom.de,7.936507936507936,1,None,0,0,1
https://www.janiceathompson.com,98.05194805194806,1,258,0,0,1
https://www.jimsheat.com,67.12328767123287,1,177,0,None,1
https://www.schedulecovidtesting.com,None,0,26,0,0,1
https://www.thechildrenswearoutlet.com,None,None,248,0,None,1
https://www.sazoo.ticketapp.org,None,None,30,0,None,1
https://www.rhythm.harmony-central.com,None,None,28,0,None,1
https://www.anafernandes.name,None,None,None,0,None,1
https://www.asinstitute.org,94.44444444444444,1,230,0,None,1
https://www.mycuhub.force.com,None,None,377,0,None,1
https://www.labottega-delrestauro.com,None,None,232,0,None,1
https://www.mbmachines.com,16.129032258064516,1,286,0,1,1
https://www.medimatrix.com,None,None,None,0,None,1
https://www.riffcg.com,None,None,130,0,None,1
https://www.m4a.org,None,1,211,0,0,1
https://www.transferalberta.alberta.ca,None,None,223,0,None,1
https://www.primocv.com,28.947368421052634,1,193,0,1,1
https://www.stevenwb.com,None,None,None,0,None,1
https://www.ust-id-pruefen.de,8.823529411764707,0,None,0,17,1
https://www.biology4all.com,None,1,24,0,0,1
https://www.kryl.jikos.cz,None,None,293,0,None,1
https://www.canepadesign.it,None,None,167,0,None,1
https://www.eeckc.net,None,None,127,0,None,1
https://www.sedes.ba.gov.br,None,None,62,0,None,1
https://www.ambushfirearms.com,None,None,144,0,None,1
https://www.wiselyshave.com,None,1,62,0,0,1
https://www.maps.geoplatform.gov,None,None,None,0,None,1
https://www.fuelforthebody.org,None,None,4,0,None,1
https://www.wafflehouse.co.za,None,0,157,0,None,1
https://www.alpcour.com,66.0,0,55,0,0,1
https://www.soundconsultant.com,None,0,217,0,0,1
https://www.onepair.co.jp,30.23255813953488,0,None,0,0,1
https://www.buzzding.com,None,None,168,0,None,1
https://www.eskwarchitects.com,None,1,42,0,0,1
https://www.foils.fr,3.389830508474576,0,16,0,57,1
https://www.paddi.net,6.896551724137931,0,272,0,0,1
https://www.tsuyaku.ai,None,None,None,0,None,1
https://www.christopherdaileyfoundation.com,6.896551724137931,0,225,0,0,1
https://www.ifnyoil.com,31.57894736842105,0,159,0,11,1
https://www.nicolasteixeiracabral.com,92.33716475095785,1,47,0,None,1
https://www.kobarin.hatenablog.com,None,None,132,0,None,1
https://www.niigataburuzujyuniaresurinngu.hatenablog.com,None,None,132,0,None,1
https://www.luxejewelrychicago.com,17.17171717171717,1,40,0,0,1
https://www.omnica.com,None,0,308,0,0,1
https://www.pillollow.com,15.0,0,53,0,None,1
https://www.soboraja.ta2o.net,None,None,None,0,None,1
https://www.barbaramaylaw.com,None,None,174,0,None,1
https://www.formations.ulule.com,None,None,155,0,None,1
https://www.urbancycle.fr,15.384615384615385,0,251,0,None,1
https://www.leggingsfordays.co.uk,7.246376811594203,0,34,0,45,1
https://www.locksmithnottingham.me.uk,None,None,13,0,None,1
https://www.catholicmannight.com,3.389830508474576,0,141,0,48,1
https://www.vvs.fraunhofer.de,5.555555555555555,0,None,0,0,1
https://www.rees.solutions,None,None,65,0,None,1
https://www.pg3j58c1-a.gmodules.com,None,None,203,0,None,1
https://www.las.ucsd.edu,None,None,None,0,None,1
https://www.ripouxdelarepublique.blogspot.fr,None,None,None,0,None,1
https://www.y.ml,None,None,None,0,None,1
https://www.blog.k12insight.com,None,None,200,0,None,1
https://www.hailefoundation.squarespace.com,None,None,235,0,None,1
https://www.mepanti.hips-wordpress.helmholtz-hzi.de,None,None,None,0,None,1
https://www.pldaniels.org,None,None,4,0,None,1
