https://www.idee.paris.fr,None,None,255,0,None,1
https://www.cinderellapageant.com,89.65517241379311,1,296,0,None,1
https://www.goldpuma.com,None,0,170,0,0,1
https://www.harbourridgeinn.com,25.0,0,275,0,42,1
https://www.johnstonowen.com,None,None,125,0,None,1
https://www.grupoanp.es,23.75,0,None,0,None,1
https://www.telesp.com.br,None,None,174,0,None,1
https://www.auditorypotential.com,None,0,173,0,0,1
https://www.lexiefyfe.com,None,None,283,0,None,1
https://www.flc.hqu.edu.cn,None,None,None,0,None,1
https://www.jgxy.sdau.edu.cn,None,None,None,0,None,1
https://www.stationplay.epizy.com,None,None,110,0,None,1
https://www.unionchapel.com,22.22222222222222,0,284,0,2,1
https://www.ringbigs.business.site,None,None,None,0,None,1
https://www.ginbothy.co.uk,2.1739130434782608,0,96,0,1,1
https://www.keitai-sumaho.hatenablog.com,None,None,132,0,None,1
https://www.yanzen.id,None,None,None,0,None,1
https://www.wingd.ca,None,None,96,0,None,1
https://www.www1.njcountyrecording.com,None,None,228,0,None,1
https://www.thinkingoutloud.com,None,None,233,0,None,1
https://www.userconference2018.schedule.esri.com,None,None,390,0,None,1
https://www.schoeberl-fuessen.de,3.1746031746031744,0,None,0,None,1
https://www.encg-agadir.ac.ma,17.16417910447761,0,None,0,18,1
https://www.xcore.ai,None,None,None,0,None,1
https://www.americanairports.com,None,None,220,0,None,1
https://www.www7.bpe.es.osaka-u.ac.jp,None,None,None,0,None,1
https://www.glasnost.org.uk,None,None,10,0,None,1
https://www.matuswinery.us,89.83050847457628,1,1,0,None,1
https://www.cajiny.com,84.75836431226766,1,16,0,None,1
https://www.theminims.com,None,None,117,0,None,1
https://www.sanleonardo.fvg.it,None,None,None,0,None,1
https://www.tetracyclineterramycin.quest,60.0,0,8,0,0,1
https://www.ultimatecollectorstickers.co.uk,22.727272727272727,0,78,0,13,1
https://www.gdcx.gov.cn,None,None,189,0,None,1
https://www.brazilgems.com,71.42857142857143,1,120,0,0,1
https://www.restaurantsescriba.com,69.11764705882352,1,44,0,0,1
https://www.figeacteurs.fr,3.8461538461538463,0,88,0,None,1
https://www.bulletproofwriters.com,None,1,0,0,0,1
https://www.parkgrandlondon.com,26.31578947368421,0,159,0,None,1
https://www.scet.fr,None,0,297,0,0,1
https://www.cfgd.cochrane.org,None,None,309,0,None,1
https://www.fjellsnowboards.com,13.953488372093023,0,84,0,None,1
https://www.rocknroll-circus.de,23.376623376623375,0,None,0,2,1
https://www.hillegondakerk.nl,12.82051282051282,0,271,0,None,1
https://www.actions.so,77.77777777777779,0,9,0,0,1
https://www.4dcityscape.com,30.952380952380953,0,167,0,0,1
https://www.scoremonsterclients.s3.amazonaws.com,None,None,206,0,None,1
https://www.juicersgalorestore.com,None,None,None,0,None,1
https://www.krashkarma.com,None,1,168,0,0,1
https://www.merchpursuits.com,97.52066115702479,1,73,0,0,1
https://www.bedfordchamber.org,72.44897959183673,1,296,0,None,1
https://www.wengyuan.gov.cn,12.162162162162163,0,275,0,None,1
https://www.vsrecommendedgames.fandom.com,None,None,312,0,None,1
https://www.holasice.cz,10.625,0,None,0,None,1
https://www.ellyundstoffl.de,4.225352112676056,0,None,0,None,1
https://www.whatsfordinner.net,93.54838709677419,1,291,0,None,1
https://www.beslegal.co.uk,86.53846153846155,1,51,0,None,1
https://www.pocketgps.co.uk,None,None,243,0,None,1
https://www.jasmeet989.educatorpages.com,None,None,189,0,None,1
https://www.lgbtqia-characters.fandom.com,None,None,312,0,None,1
https://www.originalphotopaper.com,None,1,70,0,0,1
https://www.blog.rpdata.com,None,None,305,0,None,1
https://www.d2u02nnz0ljdfs.cloudfront.net,None,None,None,0,None,1
https://www.rothbuildersverobeach.net,None,None,117,0,None,1
https://www.steponward.org,80.0,1,97,0,0,1
https://www.eforms.secure.haringey.gov.uk,None,None,315,0,None,1
https://www.melissavsfibromyalgia.teachable.com,None,None,234,0,None,1
https://www.victoryww2.com,None,None,90,0,None,1
https://www.hackathon.2gis.ru,None,None,260,0,None,1
https://www.conservativeradio.com,15.384615384615385,0,264,0,2,1
https://www.dipompello.com,30.0,0,176,0,0,1
https://www.hd-porns.com,0.0,1,25,0,0,1
https://www.hunjiya.com,9.090909090909092,1,63,0,0,1
https://www.codeaperture.io,2.197802197802198,0,78,0,None,1
https://www.dpd.lv,88.27586206896552,1,None,0,0,1
https://www.thecentralline.org,None,None,163,0,None,1
https://www.mouchao.pt,None,None,126,0,None,1
https://www.lovech-museum.bg,96.8,1,None,0,None,1
https://www.hakusan-dental.com,19.78021978021978,0,108,0,14,1
https://www.temple-israel.com,2.1505376344086025,0,308,0,85,1
https://www.huaral.ahora.googlepages.com,None,None,267,0,None,1
https://www.ladypjustice.com,None,0,5,0,0,1
https://www.kobeppp.jp,67.24137931034483,1,None,0,0,1
https://www.rossifumi.nl,None,None,262,0,None,1
https://www.pathwayproject.ca,83.33333333333334,1,58,0,0,1
https://www.croweusa.com,None,None,155,0,None,1
https://www.ishotstudios.com,None,0,134,0,0,1
https://www.green-frisbee.itch.io,None,None,132,0,None,1
https://www.ghrdiaperbank.org,None,None,116,0,None,1
https://www.serenliving.co.uk,None,None,3,0,None,1
https://www.cmplus.com.au,22.033898305084744,0,None,0,None,1
https://www.crestron.com.au,None,None,None,0,None,1
https://www.montaguecontemporary.com,23.52941176470588,0,38,0,0,1
https://www.naniustudio.com,1.7241379310344827,0,41,0,None,1
https://www.theresamcdonaldphotographer.com,11.25,1,51,0,0,1
https://www.wewood.com,None,None,307,0,0,1
https://www.timtalks.mit.edu,None,None,None,0,None,1
https://www.spoutrecht.nl,29.09090909090909,0,229,0,37,1
https://www.dx.doi.org.ezproxy.is.ed.ac.uk,None,None,315,0,None,1
https://www.bohofan.com,3.4482758620689653,1,31,0,0,1
https://www.gussmanczakoestates.com,0.0,1,230,0,26,1
https://www.jessicadaileyphotography.com,5.555555555555555,0,76,0,None,1
https://www.lianevbeauty.com,12.878787878787879,1,20,0,0,1
https://www.akazanzi.it,None,None,142,0,None,1
https://www.fedeb.net,92.74193548387096,1,223,0,0,1
https://www.diversityintechawards.online,None,1,None,0,0,1
https://www.setonhill.org,98.14814814814815,0,223,0,0,1
https://www.24hourswebdesign.com,None,None,None,0,None,1
https://www.neilsonhayslibrary.com,None,None,271,0,None,1
https://www.yellowsn0w.net,None,None,17,0,None,1
https://www.eportfolio.mcu.edu.tw,None,None,None,0,None,1
https://www.gsd.k12.ms.us,None,None,None,0,None,1
https://www.kidsplaygarden.com,65.21739130434783,1,118,0,0,1
https://www.mariashockey.com,75.0,1,59,0,0,1
https://www.terapiasyidam.com,100.0,0,None,0,0,1
https://www.hagityaso.co.il,None,None,None,0,None,1
https://www.butteville.org,0.0,0,76,0,0,1
https://www.nhcommunityrights.org,7.017543859649122,0,114,0,None,1
https://www.levo.ch,11.904761904761903,0,310,0,None,1
https://www.escondido.12milesout.com,None,None,253,0,None,1
https://www.osaphilly.com,None,None,150,0,None,1
https://www.springvalleyinn.com,None,0,303,0,0,1
https://www.twiclur.com,96.22641509433963,1,28,0,None,1
https://www.abrilguiadoestudante.files.wordpress.com,None,None,271,0,None,1
https://www.adep.provincia.tn.it,None,None,317,0,None,1
https://www.marklilly.net,None,None,None,0,None,1
https://www.webview.tech,None,None,53,0,None,1
https://www.ctebooks.com,None,None,132,0,None,1
https://www.newsroanoke.com,95.38461538461539,1,180,0,0,1
https://www.theloveguns.com,None,None,None,0,None,1
https://www.jackmanme.net,8.235294117647058,1,91,0,None,1
https://www.onenationca.org,None,None,11,0,None,1
https://www.auteco.com.co,None,0,294,1,0,1
https://www.coffylaw.com,6.8181818181818175,0,111,0,None,1
https://www.0573news.it,None,None,None,0,None,1
https://www.tenderlovingcats.org,10.714285714285714,0,69,0,None,1
https://www.dyswhhlyj.dongying.gov.cn,None,None,290,0,None,1
https://www.assertid.com,None,1,45,0,None,1
https://www.awakendemons.com,None,None,None,0,None,1
https://www.flora-eggenstein.de,8.641975308641975,0,None,0,None,1
https://www.cotransportage.fr,0.7633587786259541,0,130,0,0,1
https://www.jsiao.umin.jp,None,None,None,0,None,1
https://www.seacongroup.co.uk,3.7037037037037033,0,234,0,None,1
https://www.blindsontime.com,1.8181818181818181,1,163,0,52,1
https://www.canadianurban.com,None,0,295,0,0,1
https://www.snowmobilemammoth.com,30.555555555555557,1,300,0,None,1
https://www.coiso.net,3.608247422680412,0,None,0,182,1
https://www.walktoschool.vic.gov.au,22.123893805309734,1,None,0,0,1
https://www.anchoredtosunshine.com,None,None,2,0,None,1
https://www.farcrydesign.com,0.0,1,199,0,0,1
https://www.cbiz.gcs-web.com,None,None,75,0,None,1
https://www.theopalapp.medium.com,None,None,293,0,None,1
https://www.vikingat.com,None,None,149,0,None,1
https://www.sa.hwh.edu.tw,None,None,None,0,None,1
https://www.paasmaker.org,None,None,None,0,None,1
https://www.westbloomfieldparks.org,None,None,232,0,None,1
https://www.tzargrad.ru,2.7303754266211606,0,203,0,9,1
https://www.77gacorslot.web.fc2.com,None,None,281,0,None,1
https://www.happyandrada.com,None,None,187,0,None,1
https://www.yoursurvey.xyz,None,None,None,0,None,1
https://www.extranet.education.unimelb.edu.au,None,None,None,0,None,1
https://www.brokertribunal.com,65.08875739644971,1,50,0,None,1
https://www.qzct.net,None,None,240,0,None,1
https://www.crudeoiljackpotcall.com,19.867549668874172,0,89,0,86,1
https://www.lucasspecialservices.com,24.0,1,116,0,0,1
https://www.sarasmusicstudio.com,None,1,145,1,0,1
https://www.fes-baltic.ee,None,None,147,0,None,1
https://www.butunoyunlar.net,0.0,0,89,0,175,1
https://www.catalaninstituteofamerica.org,25.0,0,216,0,0,1
https://www.arboroutdoors.com,100.0,1,50,0,0,1
https://www.ronnieswietek.com,None,None,180,0,None,1
https://www.sstusa.com,4.545454545454546,0,295,0,None,1
https://www.tidewatermarina.com,5.454545454545454,0,281,0,None,1
https://www.zhsye.com,None,None,250,0,None,1
https://www.minimotors.sg,None,1,None,1,2,1
https://www.floatsolutions.com,None,None,173,0,None,1
https://www.cytoteccheap.us.com,None,None,None,0,None,1
https://www.dw2expedition.wixsite.com,None,None,None,0,None,1
https://www.osdopravy.cz,89.7196261682243,1,230,0,None,1
https://www.beton.com.mk,13.636363636363635,0,None,0,38,1
https://www.link.everygame.eu,None,None,None,0,None,1
https://www.kunskapsskolan.nl,90.2439024390244,1,107,0,None,1
https://www.basisdc.org,None,None,141,0,None,1
https://www.kdm.bz,None,None,None,0,None,1
https://www.casinos-online-deutschland.com,74.01574803149606,1,27,0,0,1
https://www.gcc.bt,None,None,None,0,None,1
https://www.offers.helloendless.com,None,None,127,0,None,1
https://www.laguashira.com,13.414634146341465,1,32,0,0,1
https://www.chalice.stellaartois.com,None,None,273,0,None,1
https://www.tripletsrus.com,None,None,11,0,None,1
https://www.crazyforthecountry.com,None,0,1,0,0,1
https://www.michaelcaswell.com,0.0,0,214,0,2,1
https://www.02ca560.netsolstores.com,None,None,203,0,None,1
https://www.docs.restropress.com,None,None,46,0,None,1
https://www.schlafcoaching.com,17.77777777777778,0,220,0,27,1
https://www.data.vk.company,None,None,15,0,None,1
https://www.stern-apotheke-rodgau.de,6.024096385542169,0,None,0,None,1
https://www.bezou.com,14.864864864864865,0,242,0,None,1
https://www.familyworksinc.com,5.263157894736842,0,304,0,None,1
https://www.cdn.kyruus.com,None,None,147,0,None,1
https://www.club2.de,None,None,None,0,None,1
https://www.olalakids.pl,4.135338345864661,1,68,0,None,1
https://www.octaviahousing.org.uk,3.125,0,262,0,4,1
https://www.data.triviasp.com.ar,None,None,76,0,None,1
https://www.maisonlevy.fr,None,None,87,0,None,1
https://www.peterborough.sa.gov.au,None,0,None,0,166,1
https://www.pittsburghlimoservice.com,16.470588235294116,None,204,0,None,1
https://www.video.fdel1-1.fna.fbcdn.net,None,None,185,0,None,1
https://www.edlaw.org.uk,None,None,243,0,None,1
https://www.swsadmin.shanwei.gov.cn,None,None,280,0,None,1
https://www.a1ash.com,None,None,175,0,None,1
https://www.jasonlester.me,None,None,0,0,None,1
https://www.iptv.nht.ru,None,None,287,0,None,1
https://www.herchristianbusiness.com,None,None,None,0,None,1
https://www.jsmithfloral.com,51.162790697674424,0,126,0,17,1
https://www.tabletownonline.com,None,None,176,0,None,1
https://www.june22611.net,None,0,135,0,0,1
https://www.beasbokhylla.se,None,None,58,0,None,1
https://www.law.hqu.edu.cn,None,None,None,0,None,1
https://www.rankmehigher.co,58.51063829787234,1,26,0,None,1
https://www.festivalfuerfestivals.de,None,None,None,0,None,1
https://www.hmark.no,None,1,130,0,0,1
https://www.epbb.org,None,0,140,0,0,1
https://www.wiki.virt2real.ru,None,None,138,0,None,1
https://www.crefito.com.br,None,None,207,0,None,1
https://www.datisdata.com,None,None,53,0,None,1
https://www.e-desinews.com,19.565217391304348,0,265,0,23,1
https://www.honeycombandco.com,30.76923076923077,0,50,0,None,1
https://www.dpsnutrition.net,33.33333333333333,0,245,0,3,1
https://www.taqadoumiya.net,None,1,16,0,0,1
https://www.jazzwales.com,0.0,0,82,0,0,1
https://www.newburyshowground.co.uk,95.34883720930233,1,252,0,1,1
https://www.friendsofkenginlack.com,None,None,None,0,None,1
https://www.goldentriangleindiatravel.com,None,None,None,0,None,1
https://www.jamesorear.com,None,None,218,0,None,1
https://www.torokichi.com,6.862745098039216,0,29,0,None,1
https://www.desszert.eu,37.5,0,None,0,4,1
https://www.sankara.net,None,0,230,0,0,1
https://www.franklincommunityadvocates.org,34.285714285714285,0,23,0,20,1
https://www.hostmy.blog,100.0,0,None,0,0,1
https://www.johnstownamerica.com,4.477611940298507,0,3,0,64,1
https://www.massenergyexpert.com,88.09523809523809,1,42,0,None,1
https://www.studio25n.com,None,None,224,0,None,1
https://www.e-energy.uni-passau.de,100.0,0,None,0,0,1
https://www.southendnewsnetwork.net,96.25,1,56,0,0,1
https://www.dallas.broadway.com,None,None,340,0,None,1
https://www.xbox360.cngba.com,None,None,237,0,None,1
https://www.nekonekosanpo.hatenablog.com,None,None,132,0,None,1
https://www.ingridrosario.com,25.0,0,252,0,7,1
https://www.usabilitygal.com,77.41935483870968,1,164,0,None,1
https://www.dolnastreda.sk,4.972375690607735,0,200,0,None,1
https://www.myarloo.com,None,None,13,0,None,1
https://www.peach.smartart.it,None,None,220,0,None,1
https://www.news.currentbyge.com,None,None,12,0,None,1
https://www.granburyhomecenter.com,None,None,None,0,None,1
https://www.sunnyvalefinehomes.com,None,None,14,0,None,1
https://www.ttarp.com,100.0,0,258,0,0,1
https://www.rampina.it,76.92307692307693,1,287,0,0,1
https://www.summertide.org,60.0,1,224,0,0,1
https://www.brainpayroll.co.uk,14.583333333333334,0,67,0,None,1
https://www.biology.nwu.edu.cn,None,None,None,0,None,1
https://www.vcit.cn,None,None,228,1,None,1
https://www.bunbougu.hatenablog.com,None,None,132,0,None,1
https://www.serene-wellness.com,2.0408163265306123,0,147,0,0,1
https://www.stephanierausser.com,32.142857142857146,0,268,0,0,1
https://www.thehotelstebbins.com,17.142857142857142,0,205,0,22,1
https://www.davegraham.net,None,0,211,0,0,1
https://www.hataygencradyo.net,0.8695652173913043,1,44,0,223,1
https://www.divinefloral.com,15.32258064516129,0,220,0,None,1
https://www.meet.drycat.fr,None,None,66,0,None,1
https://www.gearbest.sjv.io,None,None,75,0,None,1
https://www.shelterhousenwfl.org,None,None,240,0,None,1
https://www.strangersonaplane.co.uk,53.84615384615385,0,5,0,1,1
https://www.new.iscos.org.uk,None,None,253,0,None,1
https://www.ripitup.biz,None,1,80,0,0,1
https://www.gokturkdergisi.com,0.8298755186721992,0,59,1,468,1
https://www.visio.paquerette.eu,None,None,None,0,None,1
https://www.silent-space.fr,49.382716049382715,1,86,0,0,1
https://www.cfa.hqu.edu.cn,None,None,None,0,None,1
https://www.rangtang.gov.cn,13.559322033898304,0,156,0,None,1
https://www.burn-blog.com,3.888888888888889,0,136,0,168,1
https://www.product-industries-research.hktdc.com,None,None,271,0,None,1
https://www.thebusinesscouncilmke.com,None,None,17,0,0,1
https://www.inp.bsu.by,None,None,241,0,None,1
https://www.solicitorsfirm.com,0.0,0,204,0,None,1
https://www.visa-egypt.com,None,0,88,1,0,1
https://www.dr.abdulqadeer.8m.net,None,None,287,0,None,1
https://www.fundacionasamfamilia.org,None,1,132,0,None,1
https://www.rivermuse.org,None,None,177,0,None,1
https://www.furryteaparty.com,97.5,1,47,0,0,1
https://www.managementsolutionsllc.com,83.33333333333334,1,194,0,0,1
https://www.thermes-neris.com,None,0,290,0,0,1
https://www.web3.colum.edu,None,None,None,0,None,1
https://www.paris-saclay-spring.com,94.11764705882352,1,55,0,0,1
https://www.shop.island-ecs.jp,None,None,None,0,None,1
https://www.salidarnasc.org,None,None,190,0,None,1
https://www.joo.com.tw,56.98924731182796,1,89,0,17,1
https://www.banupekol.com,None,None,None,0,None,1
https://www.jerusalemdigest.com,None,1,84,0,None,1
https://www.novumuw.com,8.571428571428571,0,45,0,64,1
https://www.modernguy.net,None,None,None,0,None,1
https://www.charleschrisfennell.com,81.81818181818183,0,71,0,0,1
https://www.drashley.com,None,None,273,0,0,1
https://www.nzsnaps.com,50.0,0,201,0,1,1
https://www.bangalorepackermover.com,88.88888888888889,None,124,0,None,1
https://www.molliehuntcatwriter.com,86.16504854368931,1,16,0,None,1
https://www.sentback.org,None,1,16,0,None,1
https://www.ysbla.org.tw,None,None,None,0,None,1
https://www.unefm.edu.ve,None,None,None,0,None,1
https://www.uk.leemathews.com.au,None,None,None,0,None,1
https://www.clarioncallmedia.com,4.504504504504505,0,84,0,None,1
https://www.leob.nl,0.0,0,153,0,0,1
https://www.hbteam.org,96.0,1,282,0,0,1
https://www.germainverbrackel.com,None,None,None,0,None,1
https://www.pm.martysbham.com,92.0,1,68,0,0,1
https://www.modwrap.com,5.405405405405405,1,161,0,0,1
https://www.mundoinformal.com,None,None,2,0,None,1
https://www.betway.pt,100.0,1,175,0,0,1
https://www.coisasgeek.com.br,None,None,None,0,None,1
https://www.liquidwireless.com,None,None,170,0,None,1
https://www.markbarthur.com,14.117647058823529,0,194,0,3,1
https://www.kebes.es,9.523809523809524,0,None,0,25,1
https://www.aurorachristian.org,11.965811965811966,0,295,0,77,1
https://www.imisammo.com,None,None,None,0,None,1
https://www.rest4firstresponders.com,None,1,6,0,0,1
https://www.fachkommission-integrationsfaehigkeit.de,5.813953488372093,1,None,0,59,1
https://www.piedra-artificial.es,7.142857142857142,0,None,0,None,1
https://www.jcdr.org,None,None,235,0,None,1
https://www.visworld.org,None,None,262,0,None,1
https://www.nurego.com,None,None,113,0,None,1
https://www.alte-rebschule.de,17.525773195876287,0,None,0,294,1
https://www.essor-retraite.fr,5.084745762711865,0,151,0,50,1
https://www.healthhope.info,0.0,1,11,0,0,1
https://www.xsden.info,9.398496240601503,1,30,1,None,1
https://www.norcalaidscycle.org,40.76923076923077,1,145,0,None,1
https://www.retrokimono.blog8.fc2.com,None,None,281,0,None,1
https://www.wi-fi.jiwire.com,None,None,236,0,None,1
https://www.vldpersonals.com,None,None,201,0,None,1
https://www.tourdecorgi.org,100.0,1,85,0,0,1
https://www.hms-vengeance.co.uk,1.2048192771084338,0,211,0,1,1
https://www.guoji.hqu.edu.cn,None,None,None,0,None,1
https://www.js.tv.itc.cn,None,None,235,0,None,1
https://www.placementstudy.com,None,None,78,0,None,1
https://www.vinevideodownload.com,None,None,108,0,None,1
https://www.zion.demon.nl,None,None,None,0,None,1
https://www.habitatmiddlekeys.org,56.14035087719298,0,163,0,0,1
https://www.aorb.ru,None,None,192,0,None,1
https://www.waystosavemoney.tv,None,None,None,0,None,1
https://www.sbm.hqu.edu.cn,None,None,None,0,None,1
https://www.stoevchen.com,13.636363636363635,0,263,0,None,1
https://www.basicincomeparty.kr,None,0,39,0,0,1
https://www.sweetsundays.co.uk,100.0,1,129,0,0,1
https://www.monarchweddingplanning.com,None,None,104,0,None,1
https://www.altavia.it,10.344827586206897,0,277,0,43,1
https://www.jobs.unibas.ch,11.29032258064516,1,None,0,None,1
https://www.ggxy.hqu.edu.cn,None,None,None,0,None,1
https://www.sxy.hqu.edu.cn,None,None,None,0,None,1
https://www.yongde.gov.cn,None,None,178,0,None,1
https://www.bedynamiconline.com,None,None,None,0,None,1
https://www.mim.icq.com,None,None,286,0,None,1
https://www.jollygoodsoda.com,92.20779220779221,1,104,0,0,1
https://www.hfradar.ndbc.noaa.gov,None,None,None,0,None,1
https://www.tetar.nl,None,None,103,0,None,1
https://www.amberkirkford.co.uk,5.3125,0,47,0,None,1
https://www.jjxy.hqu.edu.cn,None,None,None,0,None,1
https://www.yale.account.box.com,None,None,284,0,None,1
https://www.doxycycline0i0.com,None,None,8,0,None,1
https://www.nengapp.com,None,None,95,0,None,1
https://www.doa.vi.gov,None,None,None,0,None,1
https://www.wiki.impresscms.org,None,None,181,0,None,1
https://www.procarpetcleaningsydney.com.au,14.864864864864865,0,None,0,60,1
https://www.temdigital.com.br,1.2987012987012987,0,222,0,6,1
